UF,MUNICIPIO,BAIRRO,ENDERAG,CEP_,LATITUDE2,LONGITUD2,Base Referencia,lat_lng,Agencia,Lat,Long,cluster
MG,BELO HORIZONTE,CENTRO,R RIO DE JANEIRO 471,30160-040,-19.918826,-43.938527,Belo Horizonte,"(-19.918638, -43.938369)",3176,-19.918638,-43.938369,0
MG,VARGINHA,CENTRO,R DEP RIB REZENDE 287,37002-100,-21.559740,-45.435765,Belo Horizonte,"(-21.5555785, -45.4363532)",3178,-21.5555785,-45.4363532,0
MG,BELO HORIZONTE,SAO JOSE,AV ANTONIO A CARAM 850,31275-190,-19.862460,-43.969261,Belo Horizonte,"(-19.8623359, -43.969638)",3179,-19.8623359,-43.969638,0
MG,GOV VALADARES,CENTRO,AV MINAS GERAIS 275,35010-150,-18.857310,-41.944047,Belo Horizonte,"(-18.8568674, -41.9447198)",3180,-18.8568674,-41.9447198,2
MG,ENTRE RIOS MINAS,CENTRO,PCA S RIB OLIVEIRA 237,35490-000,-20.678565,-44.052630,Belo Horizonte,"(-20.6706943, -44.0657306)",3187,-20.6706943,-44.0657306,0
MG,PASSA QUATRO,CENTRO,R TEN VIOTTE 515,37460-000,-22.388514,-44.963082,Belo Horizonte,"(-22.3829371, -44.9666211)",3188,-22.3829371,-44.9666211,0
MG,BOCAIUVA,CENTRO,AV FCO DUMONT 26,39390-000,-17.111237,-43.813503,Belo Horizonte,"(-17.1113356, -43.82033149999999)",3189,-17.1113356,-43.82033149999999,2
MG,CLAUDIO,CENTRO,PCA EX COMBATENTES 192,35530-000,-20.441133,-44.758427,Belo Horizonte,"(-20.4439987, -44.7657943)",3190,-20.4439987,-44.7657943,0
MG,TOMBOS,CENTRO,PCA CEL MANOEL QUINTA 27,36844-000,-20.904898,-42.023778,Belo Horizonte,"(-20.9081581, -42.0273364)",3191,-20.9081581,-42.0273364,0
MG,BAMBUI,CENTRO,PCA CEL TORRES 26,38900-000,-20.021387,-45.960783,Uberaba,"(-20.0170955, -45.9795138)",3192,-20.0170955,-45.9795138,1
MG,LAGOA SANTA,CENTRO,AV ACAD NILO FIGUEIRED96,33400-000,-19.628367,-43.896005,Belo Horizonte,"(-19.628007, -43.8956732)",3193,-19.628007,-43.8956732,0
MG,S DOMINGOS PRATA,CENTRO,R PE PEDRO DOMINGUES 37,35995-000,-19.865000,-42.968000,Belo Horizonte,"(-19.8631614, -42.9689652)",3194,-19.8631614,-42.9689652,0
MG,TIRADENTES,CENTRO,R MIN GABRIEL PASSOS 43B,36325-000,-21.111019,-44.174217,Belo Horizonte,"(-21.1101748, -44.1748145)",3196,-21.1101748,-44.1748145,0
MG,ITURAMA,CENTRO,R ITUIUTABA 558,38280-000,-19.729313,-50.198837,Uberaba,"(-19.7290882, -50.1991375)",3201,-19.7290882,-50.1991375,1
MG,SAO GONCALO DO PA,CENTRO,AV PRES TANCRE NEVES 224,35516-000,-19.984655,-44.851491,Belo Horizonte,"(-19.9837359, -44.8583923)",3202,-19.9837359,-44.8583923,0
MG,RESPLENDOR,CENTRO,R OLEGARIO MACIEL 450,35230-000,-19.326000,-41.255000,Belo Horizonte,"(-19.327774, -41.255536)",3203,-19.327774,-41.255536,2
MG,CARMO DA CACHOEIRA,CENTRO,PCA N SRA DO CARMO 414,37225-000,-21.460907,-45.224546,Belo Horizonte,"(-21.456888, -45.2193519)",3204,-21.456888,-45.2193519,0
MG,BARAO DE COCAIS,VL REGINA,PCA N SRA APARECIDA 64,35970-000,-19.941459,-43.475017,Belo Horizonte,"(-19.9434561, -43.4933077)",3205,-19.9434561,-43.4933077,0
MG,LUZ,CENTRO,R CEL JOSE TOMAZ 755,35595-000,-19.798707,-45.679095,Belo Horizonte,"(-19.798183, -45.6797617)",3207,-19.798183,-45.6797617,1
MG,PEDRA AZUL,CENTRO,AV DR ANTERO L RUAS 47,39970-000,-16.011839,-41.288601,Belo Horizonte,"(-15.9961586, -41.2841769)",3208,-15.9961586,-41.2841769,2
MG,AIMORES,CENTRO,AV DR AMERICO M COSTA 70,35200-000,-19.491982,-41.062687,Belo Horizonte,"(-19.496567, -41.0718456)",3210,-19.496567,-41.0718456,2
MG,BELO HORIZONTE,STA EFIGENIA,R PADRE ROLIM 971,30130-090,-19.926342,-43.930565,Belo Horizonte,"(-19.9265248, -43.93060080000001)",3334,-19.9265248,-43.93060080000001,0
MG,BETIM,JD DAS ALTEROSA,AV CAMPOS DE OURIQUE1180,32670-724,-19.949752,-44.156917,Belo Horizonte,"(-20.0105848, -44.090003)",3615,-20.0105848,-44.090003,0
MG,JUIZ DE FORA,CENTRO,AV BAR DO R BRANCO 2334,36016-310,"     .      ","     .      ",Belo Horizonte,"(-21.7622499, -43.3497377)",3165,-21.7622499,-43.3497377,0
MG,TEOFILO OTONI,CENTRO,R TEODORO TOURINHO303,39800-010,"     .      ","     .      ",Belo Horizonte,"(-17.8608479, -41.5089708)",3236,-17.8608479,-41.5089708,2
MG,BELO HORIZONTE,CENTRO,R RIO DE JANEIRO 471,30160-040,"     .      ","     .      ",Belo Horizonte,"(-19.918638, -43.938369)",3319,-19.918638,-43.938369,0
MG,BELO HORIZONTE,VENDA NOVA,R PE PEDRO PINTO 1701,31510-000,-19.812155,-43.965271,Belo Horizonte,"(-19.8118787, -43.965285)",3804,-19.8118787,-43.965285,0
MG,JUATUBA,CENTRO,AV TANUS SALIBA 300,35675-000,-19.955264,-44.339824,Belo Horizonte,"(-19.9554224, -44.3398968)",3826,-19.9554224,-44.3398968,0
MG,CONCEICAO ALAGOAS,CENTRO,R PRES VARGAS 560,38120-000,-19.923266,-48.382325,Uberaba,"(-19.9199424, -48.3842972)",4058,-19.9199424,-48.3842972,1
MG,IPANEMA,CENTRO,AV SETE DE SETEMBRO 588,36950-000,-19.800968,-41.713618,Belo Horizonte,"(-19.7998607, -41.7130625)",4059,-19.7998607,-41.7130625,2
MG,NANUQUE,CENTRO,AV GERALDO ROMANO 20,39860-000,-17.839571,-40.349819,Belo Horizonte,"(-17.8391099, -40.3497293)",4061,-17.8391099,-40.3497293,2
MG,STO ANTONIO DO AMP,CENTRO,PCA GOV VALADARES 8,37262-000,-20.955090,-44.916707,Belo Horizonte,"(-20.94626550785302, -44.91908107112433)",4062,-20.94626550785302,-44.91908107112433,0
MG,SERRO,CENTRO,R ANTONIO HONORIO PIRES7,39150-000,-18.605822,-43.386989,Belo Horizonte,"(-18.604760596947322, -43.3820373679056)",4065,-18.60476059694732,-43.3820373679056,2
MG,TRES MARIAS,CENTRO,R CARLOS CHAGAS 62,39205-000,-18.205688,-45.228323,Belo Horizonte,"(-18.2042927, -45.2276245)",4066,-18.2042927,-45.2276245,0
MG,ALMENARA,CENTRO,R ALEIXO PARAGUASSU 275,39900-000,-16.188632,-40.687965,Belo Horizonte,"(-16.1803446, -40.6951344)",4067,-16.1803446,-40.6951344,2
MG,ARACUAI,CENTRO,AV DR NUNO MELO 359,39600-000,-16.854543,-42.068886,Belo Horizonte,"(-16.852139, -42.0673187)",4069,-16.852139,-42.0673187,2
MG,INHAPIM,CENTRO,R OSWALDO S ARAUJO 321,35330-000,-19.552332,-42.122189,Belo Horizonte,"(-19.5528756, -42.1218916)",4070,-19.5528756,-42.1218916,2
MG,BICAS,CENTRO,R CEL SOUZA 54,36600-000,-21.729000,-43.067299,Belo Horizonte,"(-21.7171894, -43.0619628)",4211,-21.7171894,-43.0619628,0
MG,JEQUITINHONHA,CENTRO,AV PEDRO FERREIRA 94,39960-000,-16.435421,-41.003297,Belo Horizonte,"(-16.4334751, -41.0042421)",4214,-16.4334751,-41.0042421,2
MG,LAMBARI,CENTRO,R DR WADIH BACHA 45,37480-000,-21.973264,-45.349626,Belo Horizonte,"(-21.9738334, -45.3492401)",4218,-21.9738334,-45.3492401,0
MG,MANTENA,CENTRO,AV GETULIO VARGAS 81,35290-000,-18.780262,-40.981937,Belo Horizonte,"(-18.7805301, -40.98214970000001)",4219,-18.7805301,-40.98214970000001,2
MG,UBERLANDIA,STA MONICA,AV SEGISMUND PEREIRA1071,38408-170,-18.918286,-48.248810,Uberaba,"(-18.9183259, -48.248499)",4225,-18.9183259,-48.248499,1
MG,MUTUM,CENTRO,AV ANTONIO CARLOS 51,36955-000,-19.814486,-41.439386,Belo Horizonte,"(-19.8166203, -41.4374462)",4226,-19.8166203,-41.4374462,2
MG,PARAGUACU,CENTRO,PCA OSWALDO COSTA 177,37120-000,-21.555973,-45.739536,Belo Horizonte,"(-21.5474269, -45.7367855)",4227,-21.5474269,-45.7367855,1
MG,PRATA,CENTRO,PCA XV DE NOVEMBRO 63,38140-000,-19.308637,-48.927009,Uberaba,"(-19.3077458, -48.9269112)",4228,-19.3077458,-48.9269112,1
MG,TUPACIGUARA,CENTRO,R BUENO BRANDAO 55,38430-000,-18.591895,-48.705702,Uberaba,"(-18.5933373, -48.7035174)",4230,-18.5933373,-48.7035174,1
MG,MUZAMBINHO,CENTRO,PCA PEDRO A MAGALHAES 30,37890-000,-21.373587,-46.520295,Uberaba,"(-21.3673586, -46.5230158)",4232,-21.3673586,-46.5230158,1
MG,CARANDAI,CENTRO,PCA CAP P ROCHA 70,36280-000,-20.954351,-43.791378,Belo Horizonte,"(-20.9538399, -43.8021063)",4233,-20.9538399,-43.8021063,0
MG,NEPOMUCENO,CENTRO,R DR HERNANI V LIMA 215,37250-000,-21.233956,-45.236365,Belo Horizonte,"(-21.2339538, -45.2366457)",4238,-21.2339538,-45.2366457,0
MG,STA BARBARA,CENTRO,PCA DR MARCIO P FARIA107,35960-000,-19.962441,-43.417059,Belo Horizonte,"(-19.9609523, -43.4104860)",4255,-19.9609523,-43.410486,0
MG,PARAOPEBA,CENTRO,PCA CEL C MASCARENHA 164,35774-000,-19.281697,-44.408981,Belo Horizonte,"(-19.2867987, -44.4090527)",4257,-19.2867987,-44.4090527,0
MG,CAMPINA VERDE,CENTRO,AV ONZE 535,38270-000,-19.533368,-49.482505,Uberaba,"(-19.5331055, -49.4829537)",4258,-19.5331055,-49.4829537,1
MG,MATEUS LEME,CENTRO,AV GETULIO VARGAS 148,35670-000,-19.987745,-44.429530,Belo Horizonte,"(-19.9877647, -44.42992539999999)",4264,-19.9877647,-44.42992539999999,0
MG,VAZANTE,CENTRO,AV PARACATU 539,38780-000,-17.989882,-46.905793,Uberaba,"(-17.987337, -46.9071201)",4265,-17.987337,-46.9071201,1
MG,COROMANDEL,CENTRO,R ARTUR BERNARDES 102,38550-000,-18.472094,-47.202998,Uberaba,"(-18.4720963, -47.2028233)",4266,-18.4720963,-47.2028233,1
MG,IBIA,CENTRO,R VINTE 78,38950-000,-19.484081,-46.547656,Uberaba,"(-19.4767502, -46.5388493)",4267,-19.4767502,-46.5388493,1
MG,CARMO DO PARANAIBA,CENTRO,AV ARISTIDES DE MELO 280,38840-000,-18.997406,-46.313985,Uberaba,"(-18.9992514, -46.31373869999999)",4268,-18.9992514,-46.31373869999999,1
MG,IGARAPE,CENTRO,AV GOV VALADARES 579,32900-000,-20.071998,-44.303650,Belo Horizonte,"(-20.0714341, -44.3034898)",4270,-20.0714341,-44.3034898,0
MG,BELO HORIZONTE,ESTORIL,AV PROF M WERNECK 1686,30455-610,-19.971612,-43.966259,Belo Horizonte,"(-19.9709845, -43.9657841)",4450,-19.9709845,-43.9657841,0
MG,JUIZ DE FORA,SAO MATEUS,R SAO MATEUS 604,36025-000,-21.773867,-43.352658,Belo Horizonte,"(-21.7736627, -43.3526228)",4451,-21.7736627,-43.3526228,0
MG,BELO HORIZONTE,OURO PRETO,R C DO MATO DENTRO 588,31310-240,-19.871234,-43.980807,Belo Horizonte,"(-19.8709922, -43.9811087)",4508,-19.8709922,-43.9811087,0
MG,BELO HORIZONTE,COR EUCARISTICO,AV J KUBITSCHEK 2880,30535-485,-19.922918,-43.972768,Belo Horizonte,"(-19.927295725771344, -43.98869031940176)",4535,-19.927295725771344,-43.98869031940176,0
MG,BELO HORIZONTE,BETANIA,AV URSULA PAULINO 1177,30570-000,-19.958797,-43.988095,Belo Horizonte,"(-19.958421, -43.9866871)",4829,-19.958421,-43.9866871,0
MG,BELO HORIZONTE,RENASCENCA,AV JACUI 2556,31140-650,-19.890629,-43.936155,Belo Horizonte,"(-19.8914459, -43.9359689)",4875,-19.8914459,-43.9359689,0
MG,JUIZ DE FORA,CASCATINHA,AV DR PAULO J COELHO 555,36033-310,-21.782548,-43.364276,Belo Horizonte,"(-21.7623932, -43.3434669)",4980,-21.7623932,-43.3434669,0
MG,DATAS,CENTRO,AV J MAG PINTO 322,39130-000,-18.445716,-43.656001,Belo Horizonte,"(-18.4490838, -43.6583328)",5067,-18.4490838,-43.6583328,2
MG,UBAPORANGA,CENTRO,AV MARQ PEREIRA 82,35338-000,-19.635782,-42.104893,Belo Horizonte,"(-19.638822, -42.105039)",5068,-19.638822,-42.105039,2
MG,CAMPO FLORIDO,CENTRO,R GOV VALADARES 4,38130-000,-19.759795,-48.573389,Uberaba,"(-19.7607506, -48.5703335)",5111,-19.7607506,-48.5703335,1
MG,DIVINO,CENTRO,R GENSERICO N OLIVEIR 44,36820-000,-20.616251,-42.149077,Belo Horizonte,"(-20.6146511, -42.1473738)",5112,-20.6146511,-42.1473738,0
MG,ITAOBIM,CENTRO,P AFONSO M SILVA 176A,39625-000,-16.576092,-41.504022,Belo Horizonte,"(-16.5585736, -41.5025529)",5113,-16.5585736,-41.5025529,2
MG,JAIBA,CENTRO,AV CEL MOACIR SILVA 631,39508-000,-15.337152,-43.685752,Belo Horizonte,"(-15.3479284, -43.6700234)",5114,-15.3479284,-43.6700234,2
MG,SAO JOSE DA LAPA,CENTRO,R PE JOSE DIAS 379,33350-000,-19.698977,-43.957775,Belo Horizonte,"(-19.6990086, -43.957405)",5119,-19.6990086,-43.957405,0
MG,BOM JESUS DO GALHO,CENTRO,R VER J S JACOB 140,35340-000,-19.829470,-42.316683,Belo Horizonte,"(-19.8279989, -42.3163829)",5132,-19.8279989,-42.3163829,2
MG,GOUVEIA,CENTRO,AV J KUBITSCHEK 961,39120-000,-18.447512,-43.739174,Belo Horizonte,"(-18.4579346, -43.7422007)",5134,-18.4579346,-43.7422007,2
MG,NAZARENO,CENTRO,R FCO R CARVALHO 111,36370-000,-21.212645,-44.598409,Belo Horizonte,"(-21.2174201, -44.6150308)",5135,-21.2174201,-44.6150308,0
MG,ALTO JEQUITIBA,CENTRO,AV CATARINA ELLER 715,36976-000,-20.420844,-41.958654,Belo Horizonte,"(-20.4268177, -41.9645697)",5160,-20.4268177,-41.9645697,0
MG,CONQUISTA,CENTRO,P CEL TANCREDO FRANCA 79,38195-000,-19.938943,-47.543804,Uberaba,"(-19.93701788, -47.545241)",5161,-19.93701788,-47.545241,1
MG,DOM CAVATI,CENTRO,R NOVO HORIZONTE 293,35148-000,-19.376184,-42.106458,Belo Horizonte,"(-19.3765016, -42.1067178)",5162,-19.3765016,-42.1067178,2
MG,S JOAO EVANGELISTA,CENTRO,P IDELFONSO R FREITAS 49,39705-000,-18.546086,-42.759790,Belo Horizonte,"(-18.5444918, -42.7658484)",5166,-18.5444918,-42.7658484,2
MG,CHAPADA DO NORTE,CENTRO,PCA P J M SACRAMENTO 114,39648-000,-17.080159,-42.548099,Belo Horizonte,"(-17.088198, -42.5379441)",5184,-17.088198,-42.5379441,2
MG,CONGONHAL,CENTRO,PCA COMEND F MATOS 11,37557-000,-22.131163,-46.043495,Uberaba,"(-22.152277, -46.0416345)",5185,-22.152277,-46.0416345,1
MG,GURINHATA,CENTRO,R MARQ DA COSTA 285,38310-000,-19.214804,-49.787515,Uberaba,"(-19.2141258, -49.78810319999999)",5186,-19.2141258,-49.78810319999999,1
MG,VIRGEM DA LAPA,CENTRO,R GUILHERMINA CHAVES 181,39630-000,-16.805982,-42.342054,Belo Horizonte,"(-16.8039327, -42.3409194)",5188,-16.8039327,-42.3409194,2
MG,AGUAS FORMOSAS,CENTRO,R DR SEBAST FIG 710,39880-000,-17.082012,-40.934179,Belo Horizonte,"(-17.0834392, -40.933945)",5236,-17.0834392,-40.933945,2
MG,AGUAS VERMELHAS,CENTRO,R SAO VICENTE 164,39990-000,-15.747453,-41.460927,Belo Horizonte,"(-15.7449222, -41.4582096)",5237,-15.7449222,-41.4582096,2
MG,BELA VISTA MINAS,CENTRO,AV ARTUR COSTA SILVA 5,35938-000,-19.829225,-43.091681,Belo Horizonte,"(-19.828783, -43.0967635)",5241,-19.828783,-43.0967635,0
MG,CACHOEIRA DE PAJEU,CENTRO,R AFONSO PENA 14,39980-000,-15.963699,-41.494825,Belo Horizonte,"(-15.9643239, -41.4960743)",5243,-15.9643239,-41.4960743,2
MG,CAMPOS ALTOS,CENTRO,R MARIA RITA FRANCO 210,38970-000,-19.697506,-46.172042,Uberaba,"(-19.6975378, -46.1720028)",5244,-19.6975378,-46.1720028,1
MG,COLUNA,CENTRO,PCA HERCULANO TORRES 36,39770-000,-18.230131,-42.832370,Belo Horizonte,"(-18.23312, -42.84041999999999)",5250,-18.23312,-42.84041999999999,2
MG,CORINTO,CENTRO,PCA J KUBITSCHEK 58,39200-000,-18.403784,-44.458795,Belo Horizonte,"(-18.36530201, -44.457474384)",5251,-18.36530201,-44.457474384,2
MG,DELFIM MOREIRA,CENTRO,PCA GETULIO VARGAS 43,37514-000,-22.508558,-45.280766,Belo Horizonte,"(-22.5085014, -45.2803019)",5253,-22.5085014,-45.2803019,0
MG,EUGENOPOLIS,CENTRO,AV ANTENOR MAZORQUE 97,36855-000,-21.101700,-42.183080,Belo Horizonte,"(-21.0977735, -42.1827675)",5255,-21.0977735,-42.1827675,0
MG,FRANCISCO SA,CENTRO,R OLIMPIO DIAS 505,39580-000,-16.468904,-43.485177,Belo Horizonte,"(-16.4761379, -43.49060060000001)",5256,-16.4761379,-43.49060060000001,2
MG,GUARACIABA,CENTRO,R DIREITA 16,35436-000,-20.557669,-43.005939,Belo Horizonte,"(-20.5715696, -43.00777919999999)",5257,-20.5715696,-43.00777919999999,0
MG,ITAMBACURI,CENTRO,AV 2 DE AGOSTO 1465,39830-000,-18.044543,-41.661248,Belo Horizonte,"(-18.0341633, -41.68360029999999)",5260,-18.0341633,-41.68360029999999,2
MG,JOAIMA,CENTRO,R PROF A G MOREIRA 376,39890-000,-16.645276,-41.032385,Belo Horizonte,"(-16.6548418, -41.024755)",5264,-16.6548418,-41.024755,2
MG,LARANJAL,CENTRO,AV ONOFRE S DA SILVA 71,36760-000,-21.361730,-42.471583,Belo Horizonte,"(-21.3638927, -42.4791243)",5265,-21.3638927,-42.4791243,0
MG,MACHACALIS,CENTRO,R MILTON CAMPOS 126,39873-000,-17.073269,-40.711446,Belo Horizonte,"(-17.0776849, -40.717674)",5266,-17.0776849,-40.717674,2
MG,MATHIAS LOBATO,CENTRO,AV JOSE L DE OLIVEIRA 22,35110-000,-18.588530,-41.924265,Belo Horizonte,"(-18.5734457, -41.9152089)",5271,-18.5734457,-41.9152089,2
MG,MENDES PIMENTEL,CENTRO,AV MATEUS MOULIN 56A,35270-000,-18.656446,-41.406443,Belo Horizonte,"(-18.6591434, -41.4036416)",5273,-18.6591434,-41.4036416,2
MG,MOEMA,CENTRO,R CAETES 420,35604-000,-19.845082,-45.413393,Belo Horizonte,"(-19.8434703, -45.4147468)",5274,-19.8434703,-45.4147468,0
MG,NATERCIA,CENTRO,R PREF JOSE NACACIO 44,37524-000,-22.118670,-45.513445,Belo Horizonte,"(-22.118702, -45.5134535)",5279,-22.118702,-45.5134535,0
MG,PALMA,CENTRO,R DR MARCO A FREITAS 38A,36750-000,-21.360731,-42.314409,Belo Horizonte,"(-21.375825, -42.3168305)",5280,-21.375825,-42.3168305,0
MG,PALMOPOLIS,CENTRO,AV BELO HORIZONTE 70,39945-000,-16.735094,-40.420398,Belo Horizonte,"(-16.7351134, -40.42046)",5282,-16.7351134,-40.42046,2
MG,PAPAGAIOS,CENTRO,R WASHINGTON VIEIRA 55,35669-000,-19.442624,-44.748637,Belo Horizonte,"(-19.4474008, -44.7477588)",5284,-19.4474008,-44.7477588,0
MG,PAULA CANDIDO,CENTRO,R MONS LISBOA 145,36544-000,-20.874822,-42.969849,Belo Horizonte,"(-20.8734831, -42.9806129)",5286,-20.8734831,-42.9806129,0
MG,PERDIGAO,CENTRO,P DRGERALDO C BRANDAO194,35515-000,-19.952999,-45.084000,Belo Horizonte,"(-19.9526866, -45.0813485)",5288,-19.9526866,-45.0813485,0
MG,POCRANE,CENTRO,AV MINAS GERAIS 112,36960-000,-19.619363,-41.637671,Belo Horizonte,"(-19.619641, -41.637645)",5293,-19.619641,-41.637645,2
MG,PRESIDENTE OLEGARI,CENTRO,PCA DA INDEPENDENCIA 84,38750-000,-18.307135,-46.123178,Uberaba,"(-18.415637, -46.4189027)",5294,-18.415637,-46.4189027,1
MG,RIBEIRAO VERMELHO,CENTRO,AV ANTONIO ROCHA 342,37264-000,-21.191537,-45.062474,Belo Horizonte,"(-21.191187, -45.06143)",5295,-21.191187,-45.06143,0
MG,RIO VERMELHO,CENTRO,R SANTOS COSTA 66,39170-000,-18.277965,-43.007964,Belo Horizonte,"(-18.29187, -43.0072572)",5296,-18.29187,-43.0072572,2
MG,SANTANA DO PARAISO,CENTRO,PCA DA MATRIZ 44,35167-000,-19.365090,-42.549155,Belo Horizonte,"(-19.3651284, -42.5497154)",5299,-19.3651284,-42.5497154,2
MG,S JOSE DO GOIABAL,CENTRO,R MAGALHAES PINTO 165,35986-000,-19.928602,-42.701025,Belo Horizonte,"(-19.9261298, -42.7075629)",5303,-19.9261298,-42.7075629,0
MG,SAO TOME DAS LETRA,CENTRO,R AL VIRGILIO MARTINS 6B,37418-000,-21.723546,-44.981533,Belo Horizonte,"(-21.7229809, -44.9858193)",5304,-21.7229809,-44.9858193,0
MG,TIROS,CENTRO,PCA SANTO ANTONIO 466,38880-000,-18.998124,-45.969779,Uberaba,"(-19.0028245, -45.9656606)",5311,-19.0028245,-45.9656606,1
MG,URUCANIA,CENTRO,R DONA FRANCISCA 70,35380-000,-20.323993,-42.748031,Belo Horizonte,"(-20.3512966, -42.7410325)",5312,-20.3512966,-42.7410325,0
MG,ALVINOPOLIS,CENTRO,R PE J MARCIANO 501,35950-000,-20.095483,-43.044270,Belo Horizonte,"(-20.1110146, -43.059653)",5323,-20.1110146,-43.059653,0
MG,BELO HORIZONTE,NOVA GRANADA,AV SILVA LOBO 1111,30460-000,-19.934076,-43.971657,Belo Horizonte,"(-19.9347104, -43.97118589999999)",5325,-19.9347104,-43.97118589999999,0
MG,ANTONIO DIAS,CENTRO,R PRES VARGAS 100,35177-000,-19.624333,-42.868516,Belo Horizonte,"(-19.6540716, -42.8698976)",5355,-19.6540716,-42.8698976,2
MG,DESTERRO E RIOS,CENTRO,R TEOFILO ANDRADE 52,35494-000,-20.636753,-44.338900,Belo Horizonte,"(-20.659791479543692, -44.33489716905575)",5365,-20.65979147954369,-44.33489716905575,0
MG,DIVISOPOLIS,CENTRO,PCA MANFREDO F SOUZA 70,39912-000,-15.726281,-41.000266,Belo Horizonte,"(-15.7208534, -41.0028156)",5367,-15.7208534,-41.0028156,2
MG,JEQUITAI,CENTRO,AV ESPIRITO SANTO 150,39370-000,-17.232221,-44.435942,Belo Horizonte,"(-17.2312772, -44.4415771)",5370,-17.2312772,-44.4415771,2
MG,MATA VERDE,CENTRO,PCA JOSE A LEBRAO 106,39915-000,-15.688790,-40.730739,Belo Horizonte,"(-15.6872299, -40.7410649)",5381,-15.6872299,-40.7410649,2
MG,NOVA PONTE,CENTRO,AV GOV VALADARES 791,38160-000,-19.136000,-47.682999,Uberaba,"(-19.1648963, -47.6751866)",5388,-19.1648963,-47.6751866,1
MG,RIO ACIMA,CENTRO,R 28 DE DEZEMBRO 14,34300-000,-20.088559,-43.790925,Belo Horizonte,"(-20.0885131, -43.7912003)",5392,-20.0885131,-43.7912003,0
MG,S JOSE DO JACURI,CENTRO,R SAO JOSE DO JACURI 9,39707-000,-18.274884,-42.674401,Belo Horizonte,"(-18.2765521, -42.6712058)",5399,-18.2765521,-42.6712058,2
MG,BELO HORIZONTE,PE EUSTAQUIO,R PE EUSTAQUIO 2760,30720-100,-19.914936,-43.977795,Belo Horizonte,"(-19.9146383, -43.9787781)",5435,-19.9146383,-43.9787781,0
MG,CAMPANARIO,CENTRO,R ANTONIO DUARTE 50,39835-000,-18.238482,-41.748500,Belo Horizonte,"(-18.2422234, -41.73066943)",5535,-18.2422234,-41.73066943,2
MG,S SEBAST MARANHAO,CENTRO,R CONEGO LAFAIATE 911,39795-000,-18.089247,-42.568242,Belo Horizonte,"(-18.0881130, -42.57029208)",5545,-18.088113,-42.57029208,2
MG,SERRA DOS AIMORES,CENTRO,AV SAO FRANCISCO 268,39868-000,-17.773290,-40.254282,Belo Horizonte,"(-17.786162, -40.2452183)",5546,-17.786162,-40.2452183,2
MG,CONCEICAO DO PARA,CENTRO,PCA JANUARIO VALERIO 200,35668-000,-19.758290,-44.894348,Belo Horizonte,"(-19.7539123, -44.8960818)",5549,-19.7539123,-44.8960818,0
MG,DONA EUZEBIA,CENTRO,AV ANTONIO E RIBEIRO 260,36784-000,-21.321455,-42.805843,Belo Horizonte,"(-21.3151478, -42.8120874)",5550,-21.3151478,-42.8120874,0
MG,CACHOEIRA DA PRATA,CENTRO,PCA JK 170,35765-000,-19.525254,-44.447798,Belo Horizonte,"(-19.5242545, -44.45177)",5551,-19.5242545,-44.45177,0
MG,PIRAJUBA,CENTRO,R CECINIO SILVA 45,38210-000,-19.907732,-48.699308,Uberaba,"(-19.9078257, -48.6993288)",5553,-19.9078257,-48.6993288,1
